247,-0.1339745962,-2.232050808
248,-0.9379531128,-0.7339775719
249,-1.333333333,-0.3132546054
250,-1.895380221,-0.4453024373
251,-2.062046887,-0.9980732357
252,-1.666666667,-1.418796202
253,-1.104619779,-1.28674837
254,-1.5,-2.598076211
255,-0.5,-2.598076211
256,0.8660254038,-1.232050808
257,-1.5,0.1339745962
258,-0.5,0.1339745962
259,-2.866025404,-1.232050808
260,-2.366025404,-3.098076211
261,-0.5,-3.598076211
262,-1.5,-3.598076211
263,0.3660254038,-3.098076211
264,-0.4379531128,-1.600002976
265,-0.8333333333,-1.179280009
266,-1.395380221,-1.311327841
267,-1.562046887,-1.864098639
268,-1.166666667,-2.284821606
269,-0.6046197795,-2.152773774
270,0.5,-2.598076211
271,1.866025404,-1.232050808
272,0.5,0.1339745962
273,-1.866025404,-1.232050808
274,-1.366025404,-3.098076211
275,0.5,-3.598076211
276,1.366025404,-3.098076211
277,0.5620468872,-1.600002976
278,0.1666666667,-1.179280009
279,-0.3953802205,-1.311327841
280,-0.5620468872,-1.864098639
281,-0.1666666667,-2.284821606
282,0.3953802205,-2.152773774
283,1.5,-2.598076211
284,2.866025404,-1.232050808
285,1.5,0.1339745962
286,-0.8660254038,-1.232050808
287,-0.3660254038,-3.098076211
288,1.5,-3.598076211
289,2.366025404,-3.098076211
290,1.562046887,-1.600002976
291,1.166666667,-1.179280009
292,0.6046197795,-1.311327841
293,0.4379531128,-1.864098639
294,0.8333333333,-2.284821606
295,1.395380221,-2.152773774
